Date,Close,Forecast_Price,Forecast_Price_Shifted,Close_Shifted,Expected_Move,Signal,Return,StrategyReturn,CumMarketReturn,CumStrategyReturn
2025-01-13,117.32,116.098670904511,122.0287033236088,116.04,5.988703323608789,1,0.011030679076180494,0.011030679076180494,1.1125651967757242,0.6161614624984224
2025-01-14,116.09,117.26648372212041,116.098670904511,117.32,-1.221329095488997,-1,-0.01048414592567326,-0.01048414592567326,1.100900900900902,0.6097015358118127
2025-01-15,119.96,115.99331893309869,117.26648372212041,116.09,1.176483722120409,1,0.03333620466879128,-0.03333620466879128,1.1376007586533912,0.5893764006271138
2025-01-16,118.44,119.96907913485467,115.99331893309869,119.96,-3.9666810669013017,-1,-0.012670890296765602,-0.012670890296765602,1.1231863442389767,0.5819084769112651
2025-01-17,121.46,118.3729529116737,119.96907913485467,118.44,1.529079134854669,1,0.025498142519419176,-0.025498142519419176,1.1518255097202474,0.5670708916337236
2025-01-21,122.28,121.51220324320109,118.3729529116737,121.46,-3.087047088326287,-1,0.006751193808661293,0.006751193808661293,1.159601706970129,0.5708992971263932
2025-01-22,123.75,122.20285188584673,121.51220324320109,122.28,-0.7677967567989157,-1,0.012021589793915544,-0.012021589793915544,1.173541963015648,0.5640361799627049
2025-01-23,123.04,123.75534319668152,122.20285188584673,123.75,-1.5471481141532735,-1,-0.005737373737373708,0.005737373737373708,1.1668089141773361,0.5672722663285517
2025-01-24,122.84,123.07935263270866,123.75534319668152,123.04,0.7153431966815162,1,-0.0016254876462938883,0.0016254876462938883,1.1649122807017553,0.5681943603895538
2025-01-27,115.01,122.80784119780301,123.07935263270866,122.84,0.23935263270865903,1,-0.06374145229566919,-0.06374145229566919,1.0906590801327651,0.5319768266721149
2025-01-28,114.17,115.19954957717434,122.80784119780301,115.01,7.7978411978030095,1,-0.0073037127206330155,-0.0073037127206330155,1.0826932195353256,0.5280914207560677
2025-01-29,117.35,114.1996668738629,115.19954957717434,114.17,1.0295495771743362,1,0.027853201366383473,0.027853201366383473,1.112849691797061,0.542800457438246
2025-01-30,118.86,117.15886305850718,114.1996668738629,117.35,-3.150333126137099,-1,0.012867490413293714,0.012867490413293714,1.1271692745376964,0.5497849371206641
2025-01-31,115.95,118.84000122502536,117.15886305850718,118.86,-1.7011369414928197,-1,-0.024482584553255915,0.024482584553255915,1.099573257467995,0.5632450933298273
2025-02-03,114.27,116.01818085042515,118.84000122502536,115.95,2.890001225025358,1,-0.014489003880983287,0.014489003880983287,1.0836415362731158,0.5714059536730279
2025-02-04,119.5,114.19491924534867,116.01818085042515,114.27,1.7481808504251575,1,0.04576879320906624,0.04576879320906624,1.1332385016595548,0.597558514605118
2025-02-05,112.01,119.49296707198832,114.19491924534867,119.5,-5.305080754651328,-1,-0.06267782426778234,-0.06267782426778234,1.0622095779990521,0.5601048470369814
2025-02-06,110.16,112.18759143829693,119.49296707198832,112.01,7.482967071988313,1,-0.016516382465851298,0.016516382465851298,1.0446657183499293,0.5693557529116212
2025-02-07,107.56,110.25150576919486,112.18759143829693,110.16,2.0275914382969376,1,-0.023602033405954903,-0.023602033405954903,1.0200094831673783,0.5559177994115285
2025-02-10,110.48,107.47179383027374,110.25150576919486,107.56,2.691505769194862,1,0.027147638527333706,0.027147638527333706,1.0477003319108587,0.5710096548808635
2025-02-11,111.1,110.42945336992547,107.47179383027374,110.48,-3.0082061697262645,-1,0.0056118754525704695,0.0056118754525704695,1.0535798956851592,0.5742140899462702
2025-02-12,111.72,111.05553881610544,110.42945336992547,111.1,-0.6705466300745258,-1,0.005580558055805707,-0.005580558055805707,1.05945945945946,0.5710096548808634
2025-02-13,111.81,111.70427492285911,111.05553881610544,111.72,-0.6644611838945593,-1,0.0008055853920516665,-0.0008055853920516665,1.0603129445234714,0.5705496578441709
2025-02-14,113.1,111.80149037002276,111.70427492285911,111.81,-0.10572507714088886,0,0.011537429568017066,-0.011537429568017066,1.0725462304409676,0.5639669813517375
2025-02-18,114.28,113.0664734325429,111.80149037002276,113.1,-1.2985096299772323,-1,0.010433244916003614,0.0,1.0837363679468948,0.5639669813517375
2025-02-19,114.69,114.26339966450224,113.0664734325429,114.28,-1.2135265674570945,-1,0.003587679383969089,-0.003587679383969089,1.0876244665718353,0.5619436486395026
2025-02-20,114.17,114.68485604814038,114.26339966450224,114.69,-0.4266003354977528,-1,-0.004533961112564322,0.004533961112564322,1.0826932195353252,0.5644914792898866
